bag_id,x,y
523,79872,22528
524,81920,22528
525,83968,22528
526,86016,22528
527,88064,22528
528,0,24576
533,10240,24576
534,12288,24576
535,14336,24576
536,16384,24576
537,18432,24576
538,20480,24576
541,26624,24576
556,57344,24576
557,59392,24576
558,61440,24576
559,63488,24576
560,65536,24576
565,75776,24576
566,77824,24576
567,79872,24576
568,81920,24576
569,83968,24576
570,86016,24576
576,8192,26624
577,10240,26624
578,12288,26624
579,14336,26624
580,16384,26624
581,18432,26624
582,20480,26624
583,22528,26624
584,24576,26624
585,26624,26624
600,57344,26624
601,59392,26624
602,61440,26624
603,63488,26624
609,75776,26624
610,77824,26624
611,79872,26624
612,81920,26624
616,0,28672
620,8192,28672
621,10240,28672
623,14336,28672
624,16384,28672
625,18432,28672
626,20480,28672
627,22528,28672
628,24576,28672
629,26624,28672
630,28672,28672
643,55296,28672
644,57344,28672
645,59392,28672
646,61440,28672
647,63488,28672
653,75776,28672
654,77824,28672
655,79872,28672
656,81920,28672
657,83968,28672
660,0,30720
661,2048,30720
662,4096,30720
663,6144,30720
664,8192,30720
665,10240,30720
666,12288,30720
667,14336,30720
668,16384,30720
669,18432,30720
670,20480,30720
671,22528,30720
672,24576,30720
673,26624,30720
674,28672,30720
675,30720,30720
676,32768,30720
677,34816,30720
678,36864,30720
679,38912,30720
686,53248,30720
687,55296,30720
688,57344,30720
689,59392,30720
690,61440,30720
691,63488,30720
697,75776,30720
698,77824,30720
699,79872,30720
701,83968,30720
702,86016,30720
705,2048,32768
706,4096,32768
707,6144,32768
708,8192,32768
709,10240,32768
710,12288,32768
711,14336,32768
712,16384,32768
713,18432,32768
714,20480,32768
715,22528,32768
716,24576,32768
717,26624,32768
718,28672,32768
719,30720,32768
720,32768,32768
721,34816,32768
722,36864,32768
723,38912,32768
730,53248,32768
731,55296,32768
732,57344,32768
733,59392,32768
734,61440,32768
735,63488,32768
750,4096,34816
751,6144,34816
752,8192,34816
753,10240,34816
754,12288,34816
755,14336,34816
756,16384,34816
757,18432,34816
758,20480,34816
759,22528,34816
760,24576,34816
761,26624,34816
762,28672,34816
763,30720,34816
764,32768,34816
765,34816,34816
767,38912,34816
768,40960,34816
769,43008,34816
775,55296,34816
776,57344,34816
777,59392,34816
778,61440,34816
779,63488,34816
794,4096,36864
795,6144,36864
796,8192,36864
797,10240,36864
798,12288,36864
799,14336,36864
800,16384,36864
801,18432,36864
802,20480,36864
803,22528,36864
804,24576,36864
805,26624,36864
806,28672,36864
807,30720,36864
808,32768,36864
809,34816,36864
812,40960,36864
813,43008,36864
820,57344,36864
821,59392,36864
822,61440,36864
823,63488,36864
840,8192,38912
841,10240,38912
842,12288,38912
843,14336,38912
844,16384,38912
845,18432,38912
846,20480,38912
847,22528,38912
848,24576,38912
849,26624,38912
850,28672,38912
851,30720,38912
852,32768,38912
853,34816,38912
854,36864,38912
855,38912,38912
856,40960,38912
857,43008,38912
858,45056,38912
864,57344,38912
865,59392,38912
866,61440,38912
867,63488,38912
885,10240,40960
886,12288,40960
887,14336,40960
888,16384,40960
889,18432,40960
890,20480,40960
891,22528,40960
892,24576,40960
893,26624,40960
894,28672,40960
895,30720,40960
896,32768,40960
897,34816,40960
898,36864,40960
899,38912,40960
900,40960,40960
901,43008,40960
902,45056,40960
908,57344,40960
909,59392,40960
910,61440,40960
919,79872,40960
930,12288,43008
931,14336,43008
932,16384,43008
933,18432,43008
934,20480,43008
935,22528,43008
936,24576,43008
937,26624,43008
938,28672,43008
939,30720,43008
940,32768,43008
941,34816,43008
942,36864,43008
943,38912,43008
944,40960,43008
954,61440,43008
963,79872,43008
976,16384,45056
977,18432,45056
978,20480,45056
983,30720,45056
984,32768,45056
985,34816,45056
986,36864,45056
987,38912,45056
988,40960,45056
1003,71680,45056
1006,77824,45056
